"Date","Type","JDay","Coef","VIP","MetricMean","MetricStdev"
1001,"Chill",-91,-0.120485784642405,0.969786260727403,0.50694920119651,0.520118906034481
1002,"Chill",-90,0.120485784642405,0.969786260727403,0.501424860599085,0.514451052171977
1003,"Chill",-89,-0.120485784642405,0.969786260727403,0.500008146634745,0.512997534313468
1004,"Chill",-88,0.120485784642405,0.969786260727403,0.507197712773375,0.520373873532587
1005,"Chill",-87,-0.120485784642404,0.969786260727397,1.00361626233604,0.00053905613922678
1006,"Chill",-86,0.120485784642405,0.969786260727403,0.506817445654705,0.519983727700821
1007,"Chill",-85,0,0,0,0
1008,"Chill",-84,0.120485784642405,0.969786260727403,0.899534204821452,0.105232932116737
1009,"Chill",-83,0.120485784642404,0.969786260727397,1.00253720074256,0.00296825679048909
1010,"Chill",-82,0,0,0,0
1011,"Chill",-81,0.120485784642405,0.969786260727403,0.502354310157145,0.515404647297902
1012,"Chill",-80,0,0,0,0
1013,"Chill",-79,0,0,0,0
1014,"Chill",-78,0,0,0,0
1015,"Chill",-77,0,0,0,0
1016,"Chill",-76,0,0,0,0
1017,"Chill",-75,0,0,0,0
1018,"Chill",-74,0,0,0,0
1019,"Chill",-73,-0.1112413133014,0.895377803988686,0.659378207610633,0.496453907999535
1020,"Chill",-72,-0.109030265257566,0.87758114838253,0.636582090025718,0.479422460982816
1021,"Chill",-71,-0.120485784642405,0.969786260727403,0.373163066860297,0.38285722839637
1022,"Chill",-70,0.0210007442982504,0.169034325052855,0.149365904661317,0.36479888671344
1023,"Chill",-69,-0.106875405821638,0.860236753100015,0.613655314790207,0.462845920008481
1024,"Chill",-68,0,0,0,0
1025,"Chill",-67,-0.120485784642405,0.969786260727403,0.503648592508435,0.516732552971811
1026,"Chill",-66,-0.120485784642405,0.969786260727403,0.503257741724155,0.516331548528245
1027,"Chill",-65,-0.110475997702289,0.889217802994863,0.650235966879034,0.489538948761119
1028,"Chill",-64,-0.0284990479122728,0.229387933117272,0.616666051520059,0.359494232417529
1029,"Chill",-63,-0.0639002501530628,0.514331087600139,0.870660397519444,0.42352267351798
1030,"Chill",-62,0.0478151627864091,0.384862729344616,0.000224783866970046,0.000461246762818513
1031,"Chill",-61,-0.0100116986473856,0.0805838450037405,1.00979861610587,0.0180606799653131
1101,"Chill",-60,-0.0904481583460769,0.728014358975676,0.798398652166404,0.347401176611775
1102,"Chill",-59,-0.120485784642405,0.969786260727403,0.506577882429675,0.519737941017985
1103,"Chill",-58,-0.110332855422276,0.888065655321197,0.65154365971114,0.490527141700587
1104,"Chill",-57,0.0210007442982504,0.169034325052855,0.150654174531684,0.367945250105822
1105,"Chill",-56,-0.110379684578983,0.888442581718868,0.659471098563216,0.496493920099468
1106,"Chill",-55,-0.0900480980768462,0.724794286552076,0.702776649898662,0.472031037526332
1107,"Chill",-54,0.0210007442982504,0.169034325052855,0.148594703066002,0.362915367954319
1108,"Chill",-53,-0.105031068603324,0.845391741302331,0.787542698965199,0.410286515079751
1109,"Chill",-52,-0.127239245324037,1.02414465164337,0.71287724183081,0.359482504268929
1110,"Chill",-51,0.0573219530111361,0.461382582461903,0.295606726249404,0.420371968258063
1111,"Chill",-50,-0.0943237580039659,0.759208937750721,0.849491963786566,0.366165407463871
1112,"Chill",-49,0.0210007442982504,0.169034325052855,0.023428428324302,0.0572196485505197
1113,"Chill",-48,-0.096936830897646,0.780241478627566,0.806973168065332,0.377724454590287
1114,"Chill",-47,-0.0935656959922813,0.753107320652131,0.39326873655943,0.304887633843856
1115,"Chill",-46,-0.0520107370923117,0.418632773917105,0.813880247784031,0.395025697668635
1116,"Chill",-45,-0.0819856057460252,0.659899541393083,0.522382820848659,0.422129093359945
1117,"Chill",-44,-0.0946222958192663,0.761611859161286,0.7244894985485,0.434208760608459
1118,"Chill",-43,-0.0883291098799947,0.710958205054106,0.85965658010407,0.372704173933782
1119,"Chill",-42,0.0448655133529896,0.36112109457017,0.209712905942043,0.323859077165287
1120,"Chill",-41,-0.0761884654914832,0.61323854327575,0.815515476401353,0.374501409330384
1121,"Chill",-40,-0.0518610915047342,0.41742828132703,0.669133496604677,0.316370863988487
1122,"Chill",-39,-0.153126479124888,1.23251017578229,0.465489683742864,0.531672011508129
1123,"Chill",-38,0.0569154015066481,0.458110262291513,0.537377788997705,0.38116541462426
1124,"Chill",-37,-0.143595179201605,1.15579304487838,0.452314337346183,0.478191169858048
1125,"Chill",-36,-0.0982855178674125,0.791097017288691,0.808014745740197,0.361160071794985
1126,"Chill",-35,-0.0477365043457024,0.384229610049142,0.661163899348756,0.451831990925999
1127,"Chill",-34,-0.064415720732755,0.518480093953697,0.239329531948064,0.424245135657407
1128,"Chill",-33,-0.176135226680741,1.41770685539422,0.865225342615312,0.375891961319128
1129,"Chill",-32,-0.146884859967522,1.1822715810678,0.500206030954521,0.468853930589566
1130,"Chill",-31,-0.156144456657694,1.25680178126244,0.440667736731268,0.513701742717445
1201,"Chill",-30,-0.140637386754116,1.13198586724185,0.386392769592783,0.444780660566519
1202,"Chill",-29,0.0827630338295666,0.666157035390069,0.551344842877045,0.527923395762283
1203,"Chill",-28,-0.133772215842776,1.0767283242286,0.430224339261383,0.489379569395083
1204,"Chill",-27,-0.168018985719002,1.352379489209,0.532878029624517,0.460607560358259
1205,"Chill",-26,-0.148524345637455,1.19546774924714,0.595779564580406,0.467454125575953
1206,"Chill",-25,-0.0503306949511809,0.405110167986893,0.371409262964353,0.472263420387937
1207,"Chill",-24,-0.168266255201776,1.35436975343647,0.657220824293005,0.494813421433692
1208,"Chill",-23,-0.124628612425669,1.00313175021144,0.34787710170806,0.486508141831513
1209,"Chill",-22,-0.166475443014766,1.33995556291881,0.551745535267725,0.464143695393119
1210,"Chill",-21,-0.0135683549892133,0.109211259139528,0.469785068741485,0.460530523996457
1211,"Chill",-20,-0.185141293004359,1.49019639770634,0.645955519718509,0.520540952867708
1212,"Chill",-19,-0.0328194093422302,0.264162385295049,0.218580491649681,0.354145786685613
1213,"Chill",-18,-0.174894195825466,1.40771783738552,0.786384016445143,0.629811492328541
1214,"Chill",-17,-0.0151309207416332,0.121788301341457,0.138746668923299,0.336615545975327
1215,"Chill",-16,0.0107908828565845,0.0868554740004691,0.445333548243009,0.453417342471229
1216,"Chill",-15,-0.0865219333695378,0.696412298615833,0.452939961082008,0.453159505440283
1217,"Chill",-14,-0.147745921840924,1.18920224078787,0.831950055289841,0.653034084333161
1218,"Chill",-13,-0.136657276331253,1.09995008463292,0.408350746340239,0.473561111716765
1219,"Chill",-12,-0.182709893272733,1.47062613835113,0.59270860138369,0.497227215286693
1220,"Chill",-11,-0.0776495497057767,0.624998763794651,0.353006108513124,0.4935641571306
1221,"Chill",-10,-0.0745615949543616,0.600143913900465,0.35055746695511,0.490171860768111
1222,"Chill",-9,-0.165004655551307,1.328117241255,0.59032294780533,0.4953951272716
1223,"Chill",-8,-0.16383032779524,1.31866511437709,0.641552470259489,0.484403825802047
1224,"Chill",-7,-0.167340003343176,1.34691438159231,0.521381865742749,0.487973619005032
1225,"Chill",-6,-0.07754146353087,0.624128781599571,0.353885026439497,0.494799172678587
1226,"Chill",-5,-0.0962922136946907,0.775052975197805,0.376810835654564,0.43985088459254
1227,"Chill",-4,-0.120443490639929,0.969445837642354,0.558638409696907,0.443016077799727
1228,"Chill",-3,-0.0971451175786891,0.781917971519799,0.490702357998343,0.56030294033989
1229,"Chill",-2,-0.0659376089984757,0.530729724354815,0.466828498609627,0.56370804081117
1230,"Chill",-1,-0.0813983164311033,0.655172468316589,0.438084793893647,0.497752886440942
1231,"Chill",0,-0.0402657669540756,0.324097881634832,0.3347697273455,0.474675489880004
101,"Chill",1,-0.0889741409824366,0.716150039947713,0.358235357803115,0.448909775942499
102,"Chill",2,-0.0758470839158528,0.6104907737966,0.537719683727192,0.466926523566754
103,"Chill",3,-0.0782998100119491,0.630232688383299,0.477786847484897,0.501408882389128
104,"Chill",4,-0.12250261299165,0.986019648169316,0.682886586840407,0.404876431575779
105,"Chill",5,-0.0894953088985034,0.720344903981122,0.595213199237992,0.567304091690692
106,"Chill",6,-0.0758611665756242,0.610604124678626,0.323932926397171,0.427581781427938
107,"Chill",7,-0.0813672766824902,0.654922630364081,0.62910070938574,0.560632499239337
108,"Chill",8,-0.0455068177782361,0.366282933557181,0.374707494316521,0.473590652655813
109,"Chill",9,-0.0495690888705167,0.398980024789446,0.353512631789014,0.466497765761496
110,"Chill",10,-0.0690261670129072,0.555589429893895,0.321658070403969,0.497035511708758
111,"Chill",11,-0.0922073382823869,0.742173942510316,0.550784550639197,0.512991184433042
112,"Chill",12,-0.081816436049753,0.658537899871112,0.407749060001323,0.416427573065993
113,"Chill",13,-0.0518027256856801,0.416958496699883,0.339312415923348,0.474705620706058
114,"Chill",14,-0.0797306908292847,0.641749802717649,0.50105322228518,0.476529891351868
115,"Chill",15,0.0422745683375087,0.340266660283412,0.525399820633036,0.604759265067378
116,"Chill",16,0.0943057633201971,0.759064099111566,0.349976958510455,0.48935364101769
117,"Chill",17,0.101532335463634,0.817230549184162,0.489217030566849,0.483452067941573
118,"Chill",18,0.0552622847958707,0.444804378296577,0.384041783858914,0.548937184843073
119,"Chill",19,0.130933613331835,1.05388050261257,0.706612179688604,0.632234713767208
120,"Chill",20,0.0825121463603052,0.664137650104075,0.505642340108874,0.553852838526588
121,"Chill",21,0.095673756740258,0.770075034779022,0.438069972654617,0.563982871494991
122,"Chill",22,0.104168130356612,0.838445978712987,0.313052952690585,0.331971280962158
123,"Chill",23,0.0772525305547377,0.621803169234961,0.301292103776803,0.366667395176802
124,"Chill",24,0.116497463219908,0.937684388042738,0.5040999653454,0.536424165076316
125,"Chill",25,0.142815644066422,1.14951859128953,0.877920370472366,0.654280236273094
126,"Chill",26,0.0697208368280196,0.561180805212049,0.369684848589064,0.523665913293564
127,"Chill",27,0.122014098397582,0.982087609689441,0.585933204497491,0.496387093422972
128,"Chill",28,0.0834159858131908,0.67141262520519,0.352164142435612,0.43160128950093
129,"Chill",29,0.145490943606472,1.17105199247018,0.607556220362292,0.445852617107308
130,"Chill",30,0.0725388099218082,0.583862581303449,0.25784380573815,0.410533638964428
131,"Chill",31,0.10216412184563,0.822315777742809,0.470411282025678,0.493982460480171
201,"Chill",32,0.0880267001951953,0.708524119088698,0.39395088341382,0.457011019347073
202,"Chill",33,0.122758330362101,0.98807790917686,0.650076552515309,0.519262239167487
203,"Chill",34,0.082524139287506,0.664234180794892,0.334461948639255,0.467571494332489
204,"Chill",35,0.179531453702066,1.4450429790155,0.630640521648231,0.445983321197245
205,"Chill",36,0.159778955776428,1.28605574944163,0.394991901659912,0.392722085699045
206,"Chill",37,0.0696908707957143,0.560939609568062,0.131614233356887,0.297753090536319
207,"Chill",38,0.183398690271128,1.47617024355372,0.562405654759676,0.453024633945343
208,"Chill",39,0.177861500551482,1.43160157905034,0.630205639792438,0.517651609023588
209,"Chill",40,0.0728321450588004,0.586223626521256,0.132579617500022,0.312974088563584
210,"Chill",41,0.197639242303349,1.59079199538121,0.656345060618129,0.494152217044003
211,"Chill",42,0.115642955547931,0.930806482882149,0.281088932439576,0.454801220957188
212,"Chill",43,0.117849673268412,0.948568283852927,0.263714890641452,0.323762552538623
213,"Chill",44,0.191029093470661,1.53758711699385,0.61893067677106,0.533410819028772
214,"Chill",45,0.153509266140137,1.23559121633222,0.562097085172133,0.481202320715754
215,"Chill",46,0.0686851903524196,0.552844919563892,0.117337141979659,0.312770339785809
216,"Chill",47,0.0707463531603012,0.569435153657801,0.0431705560377374,0.193064595853689
217,"Chill",48,0.0832258199124413,0.669881985899042,0.223282469012821,0.414094929347282
218,"Chill",49,0.130563420423957,1.05090083163359,0.435519308849585,0.494825763175613
219,"Chill",50,0.119446862531985,0.961424009598426,0.325542578997501,0.462973111053469
220,"Chill",51,0.120336144923177,0.968581815371488,0.486476300968786,0.499820423769692
221,"Chill",52,0.115572716180561,0.930241128441048,0.208801000377038,0.400817780956714
222,"Chill",53,0.164694412647169,1.32562010595547,0.386517271621144,0.519200407916202
223,"Chill",54,0.130069384897704,1.04692435534559,0.247063826330324,0.442794071728818
224,"Chill",55,0.147925349751474,1.19064645035134,0.39719024915793,0.499134723805294
225,"Chill",56,0.155151158374551,1.24880675487277,0.307770927031869,0.482949274272433
226,"Chill",57,0.143180574619881,1.15245590574463,0.272238645185226,0.391976146842846
227,"Chill",58,0.111783012730626,0.899737925520587,0.344148289668796,0.471719231487071
228,"Chill",59,0.137689031494489,1.10825464923123,0.186259942488452,0.463372555467488
229,"Chill",60,0.0454060472939022,0.365471835123586,0.648345096225881,0.488350521787636
301,"Chill",61,0.0647198406502476,0.520927945527833,0.167037730177065,0.34286124452825
302,"Chill",62,0.0161638236725781,0.130102104285666,0.619538771134842,0.478467087982025
303,"Chill",63,0.14547946956943,1.1709596383098,0.433234258820054,0.492269383621172
304,"Chill",64,0.012571541553886,0.10118793940137,0.328400343895405,0.528587275926962
305,"Chill",65,0.190629855599601,1.53437366402705,0.589134743711345,0.494773292743365
306,"Chill",66,-0.0284723153907421,0.229172763898995,0.503573844773674,0.51667906115375
307,"Chill",67,0.155997814185125,1.25562146064986,0.146784928511901,0.312569758345288
308,"Chill",68,0.0849327937601591,0.683621364281736,0.806536759624537,0.413766185863776
309,"Chill",69,0.150537017641793,1.21166768240067,0.0954105173893931,0.293667376208284
310,"Chill",70,0.128481363647857,1.0341424226519,0.736099149847611,0.395073910568736
311,"Chill",71,0.0707463531603012,0.569435153657802,0.0499771315405001,0.223504526890014
312,"Chill",72,-0.0207532538207768,0.167042282046063,0.442230109488274,0.501663234647958
313,"Chill",73,0.0401927379965243,0.323510073870798,0.676996243620243,0.517397244305299
314,"Chill",74,0.168021952466252,1.35240336846356,0.143211184219181,0.31157263223203
315,"Chill",75,-0.0844794923468535,0.679972755577424,0.407390452048919,0.51191127995756
316,"Chill",76,-0.00577043985638034,0.0464460874590338,0.487628676030082,0.502253451055658
317,"Chill",77,0.169949934539602,1.36792163504756,0.149545361626144,0.365261805699112
318,"Chill",78,-0.119046576992377,0.958202123980703,0.411327998378411,0.575029828706454
319,"Chill",79,0.165414278668313,1.33141428473716,0.115849934644816,0.310366987158961
320,"Chill",80,-0.0252586054067112,0.203305714124405,0.459751509282726,0.420432801518228
321,"Chill",81,0.165057379045492,1.32854161098816,0.486579109932814,0.500060962239531
322,"Chill",82,0.102670779542442,0.82639384948147,0.065579912406117,0.224572302879415
323,"Chill",83,-0.0107649697315744,0.0866469000788079,0.670457424077522,0.514351747699192
324,"Chill",84,0.0707463531603012,0.569435153657802,0.0477321157238879,0.213464510937
325,"Chill",85,-0.0211102805514134,0.169915978881847,0.648700587425786,0.559326287805095
326,"Chill",86,-0.0492169297853245,0.396145507477522,0.278027965397177,0.335515028975995
327,"Chill",87,-0.116848658122351,0.940511144678284,0.498184719876142,0.490324405394314
328,"Chill",88,0.169981782104825,1.36817797509035,0.170795800986412,0.417172390759388
329,"Chill",89,0.135726277175419,1.09245650194384,0.191151015859541,0.39292459615843
330,"Chill",90,0.0927174491196641,0.746279808467099,0.438993965409164,0.555077867252168
331,"Chill",91,0.10683945094765,0.85994735345919,0.0783372793100911,0.260532486946446
401,"Chill",92,0.150537017641793,1.21166768240067,0.0966735973512994,0.29755505430189
402,"Chill",93,-0.0315785634265662,0.254174855859423,0.60522949474662,0.507031744532424
403,"Chill",94,0.169845644793996,1.36708221019157,0.150127746275192,0.366669484368806
404,"Chill",95,-0.11728579617158,0.944029654977585,0.500602437841716,0.477721259248524
405,"Chill",96,0.150537017641793,1.21166768240067,0.0316214493598797,0.0973287675143806
406,"Chill",97,0.164395880447522,1.32321722974512,0.114578952678403,0.310019557579461
407,"Chill",98,0,0,0,0
408,"Chill",99,0,0,0,0
409,"Chill",100,0.0707463531603012,0.569435153657802,0.0457634564598842,0.204660399059306
410,"Chill",101,0.0707463531603012,0.569435153657801,0.051137506108661,0.228693879717554
411,"Chill",102,0.0707463531603012,0.569435153657802,0.0507143021333285,0.22680125400317
412,"Chill",103,-0.118128171172096,0.950809904650229,0.459692807642239,0.471759751369004
413,"Chill",104,0.0030877535621996,0.0248532305285695,0.364115328763563,0.359644861194589
414,"Chill",105,0.157950571336851,1.27133914105424,0.101758895083032,0.236430441739085
415,"Chill",106,-0.00463910512526565,0.0373400100759214,0.0539269483323155,0.241168644580353
416,"Chill",107,0.150537017641793,1.21166768240067,0.0995406806420855,0.306379750471804
417,"Chill",108,0.0707463531603012,0.569435153657802,0.0457701587410876,0.204690372572056
418,"Chill",109,0,0,0,0
419,"Chill",110,0,0,0,0
420,"Chill",111,0.150537017641793,1.21166768240067,0.115082585367033,0.354216723865703
421,"Chill",112,0,0,0,0
422,"Chill",113,0,0,0,0
423,"Chill",114,0,0,0,0
424,"Chill",115,0,0,0,0
425,"Chill",116,0.150537017641793,1.21166768240067,0.100421944406801,0.30909222310703
426,"Chill",117,-0.120509579293227,0.969977783117489,0.50047161154102,0.513473058405982
427,"Chill",118,-0.0447960731139154,0.360562172287382,0.577125766252953,0.497077786513107
428,"Chill",119,0,0,0,0
429,"Chill",120,0.161288918184302,1.29820938899104,0.152017795350598,0.371277273042658
430,"Chill",121,-0.146158126305936,1.17642212486593,0.455016594512237,0.516107916782614
501,"Chill",122,0.143506758602561,1.15508135027994,0.279824268771002,0.449106181270446
502,"Chill",123,-0.0316999511459515,0.255151901764301,0.609471198328729,0.510564952298109
503,"Chill",124,-0.0570970334528106,0.459572212067749,0.386296327754548,0.314538451801907
504,"Chill",125,0.0144331945251505,0.116172325145573,0.471300762866432,0.406770097801715
505,"Chill",126,-0.0644948509666478,0.51911701069757,0.805041133022945,0.549588460234474
506,"Chill",127,0.0572156298782764,0.460526790936364,0.0421322937379664,0.188421345692163
507,"Chill",128,-0.0506772024145448,0.407899195573899,0.648133556017883,0.546688078812559
508,"Chill",129,0,0,0,0
509,"Chill",130,-0.120130479885161,0.966926424000863,0.504188955047545,0.517291225099918
510,"Chill",131,-0.120485732040766,0.969785837338478,0.500154470879916,0.513147659821492
511,"Chill",132,0.150537017641793,1.21166768240067,0.0991599086965856,0.305207759152312
512,"Chill",133,0.0994107295778869,0.800153810672793,0.56710553173281,0.279721401413921
1001,"Heat",-91,0.120485784642405,0.969786260727403,181.617565249692,94.8828396709688
1002,"Heat",-90,0.120485784642405,0.969786260727403,114.754789904188,17.1782975390215
